// ============================================================
// from RS_Hands  (CVARINFO.txt)
// ============================================================
// Mod-side CVARs. These live here rather than in the engine so the hands can be
// tuned and shipped without an engine rebuild.
// THE PSPRITE HANDS ARE THE ONES ON SCREEN. This is the path with the working
// pose driver and the tuned hand/gun alignment.
//
// Never run both at once: two hand systems draw one mesh on top of another, in
// two different spaces at two different scales, which reads as the model being
// doubled or z-fighting rather than as two systems each doing their job.
//
// A DEFAULT HERE CANNOT OVERRIDE A VALUE ALREADY SAVED IN THE INI. Both hand
// systems sat saved as `true` while this file said false for both, which is why
// changing a default looks like a fix that silently did nothing. Change the ini
// or use the menu; a fresh cvar name is the only way a default ever takes.
// on screen here comes from _scale_arm below. Declaring it costs nothing and
// stops the two files disagreeing about what exists.
user float rs_hardpoint_prop_scale = 0.18;

// Separate, smaller default for the forearm/wrist mounts, which in this fork
// is every mount there is: a utility item on a wrist should read as compact
// gear, not as a full holstered sidearm.
user float rs_hardpoint_prop_scale_arm = 0.08;

// Fraction of a hardpoint's own claim radius that a stored item's MEASURED
// bounding radius (level.GetModelBoundsHint) gets scaled to fill, so a BFG
// and a pistol read as "the same size in the ring" instead of both taking
// the same flat multiplier regardless of how big either model actually is.
// Only takes effect when the native finds real geometry to measure;
// rs_hardpoint_prop_scale_arm above remains the exact fallback for anything
// it can't measure. Under 1.0 on purpose -- an item that exactly touches the
// marker's edge reads as clipping out of it, not as filling it.
user float rs_hardpoint_prop_fill = 0.55;

// Trim on top of each hardpoint's own pitch/roll (RS_HardPoints.zs,
// GetHolster). Every weapon MODELDEF block that carries USEACTORPITCH/
// USEACTORROLL honours these; without those flags the renderer ignores both
// axes entirely, which is a property of that weapon's MODELDEF, not of this.
user float rs_hardpoint_prop_pitch = 0.0;
user float rs_hardpoint_prop_roll  = 0.0;

// Centring trim, on top of the AUTOMATIC correction (level.GetModelOffsetHint,
// read per-item in RS_HardPointProp.ShowWeapon). Residual only, not the whole
// mechanism -- an item's baked MODELDEF Offset is measured and cancelled
// automatically; these three exist for whatever that does not fully resolve.
user float rs_hardpoint_prop_up   = 0.0;
user float rs_hardpoint_prop_fwd  = 0.0;
user float rs_hardpoint_prop_side = 0.0;

// Yaw trim, plus the automatic mirror-flip and AngleOffset cancellation
// (level.GetModelOrientationHint) applied ahead of it.
user float rs_hardpoint_prop_yaw = 0.0;

// The store/draw confirm sound (RS_HardPoints.zs doSwap).
user bool rs_hardpoint_sound = true;

// Which sound plays: 0 = the mechanical clunk (rs_hardpoint_fx_store, a
// $random over three takes), 1 = the ready-to-fire cadence beep
// (rs_hardpoint_fx_ready).
//
// REWIRED 2026-08-26. This used to name rs_fx_holster / rs_allclear_ready
// and the comment here claimed that was safe because "whichever loaded
// weapon pack happens to define them supplies them". Nothing in this family
// defines either -- only RS_Main does, and RS_Main is not part of it. GZDoom
// resolves an undefined sound to silence rather than to an error, so this
// entire setting selected between two silences. The audio now ships in this
// pk3 under its own names (see SNDINFO.txt), so both options actually sound.
user int rs_hardpoint_sound_style = 0;

// Store/draw uses GZDoom's own CF_INSTANTWEAPSWITCH cheat flag (constants.zs),
// set transiently around the MoveWeaponToHand call and restored right after
// (RS_HardPoints.zs, moveWeaponInstant) -- so ordinary weapon switching (number
// keys, the wheel) is untouched, only a hardpoint-triggered swap is instant.
// Also what makes two-hand near-simultaneous store/draw work: with this on,
// the whole lower-then-raise cycle resolves the same tic instead of over
// ~16 tics, so there is no shared-PendingWeapon window for a second hand's
// swap to collide with.
user bool rs_hardpoint_instant_switch = true;

// Marker look. Shape reads at SetHot's next re-check (immediate, since
// SetHot's guard watches this cvar too -- RS_HardPointProp.zs). Color is a
// class choice, not a field, so a change respawns the marker the next tic
// (RS_HardPoints.zs updateProps) rather than tinting an existing one live.
// 0 = bracket reticle, 1 = the original wireframe sphere, 2 = wireframe
// diamond (HardPoints-only shape -- lets a hand tell arm-mounted gear apart
// from torso holster gear on sight).
user int rs_hardpoint_marker_shape = 0;
// Cold (idle) marker color. 0 = default (untinted), 1 = blue, 2 = red,
// 3 = gold, 4 = purple, 5 = orange, 6 = green, 7 = cyan, 8 = pink. Applies
// to whichever shape is selected above -- color is a Translation on the
// class, independent of which model A_ChangeModel binds.
user int rs_hardpoint_marker_color = 0;
// Hot (hand-in-range) marker color, same palette, independent cvar --
// two states that look identical defeat the point of a color cue.
user int rs_hardpoint_marker_color_hot = 0;
// Flat marker size multiplier, on top of the proximity-tighten Tick()
// already does (RS_HardPointProp.zs). 1.0 is the authored unit-radius mesh
// at MODELDEF's Scale 3.0 -- unchanged from before this cvar existed.
user float rs_hardpoint_marker_scale = 1.0;

// WHICH MOUNTS ARE LIVE, one pair of settings per arm
// (RS_HardPoints.zs, wristCount / holsterActive).
//
// RE-SHAPED 2026-08-26, replacing a single four-valued cvar,
// rs_hardpoint_arm_active_count (0 off / 1 forearm only / 2 wrist only /
// 3 both). That mode existed because the six mounts were all on ONE arm --
// three forearm at indices 0-2 and three wrist at 3-5 -- so "wrist only"
// meant the TOP half of the table and a plain "first N active" count could
// never express it.
//
// The rig is now three wrist mounts on EACH arm (main 0-2, off 3-5), the
// forearm tier is deferred as a feature, and each bank is a low-to-high run
// -- so a plain count works per arm and the mode is gone. Same six mounts as
// before; dual-arm arrived without adding anything new to learn.
//
// The old cvar is deliberately NOT declared any more. Leaving it declared
// would leave a live setting in the console that nothing reads, which is the
// exact failure rs_hardpoint_prop_scale was fixed for in the other direction
// (read by code, declared nowhere). An ini line setting it is harmless --
// GZDoom keeps unknown archived cvars and nothing consults it.
//
// TWO CVARS PER ARM, not one 0-3 count, because that is the menu shape the
// owner specified: an on/off you can flick without losing your chosen count,
// and a count you can change without switching the arm off. Folding them
// together would make "off" and "one mount" adjacent notches on one slider.
//
// BOTH ARMS DEFAULT ON, AT 3. This pk3's mounts are its entire visible
// surface -- a default that showed nothing would mean loading it and seeing
// nothing at all -- and 3+3 is exactly the six anchors the single-arm layout
// already shipped, so the default is a re-layout rather than a growth.
user bool rs_hardpoint_wrist_main = true;
user int  rs_hardpoint_wrist_main_count = 3;
user bool rs_hardpoint_wrist_off = true;
user int  rs_hardpoint_wrist_off_count = 3;

// GESTURE-CAST master switch. DEFAULTS OFF, and that default is the entire
// reason this cvar exists.
//
// Arming is a pure roll test against rs_hardpoint_gesture_roll_target below,
// which defaults to 0.0 with a 30-degree tolerance -- and a hand hanging at
// rest reads an OffhandRoll near zero. So the feature was ON AT REST for
// everyone who loaded the pk3: HardpointClaimOff pinned true from the first
// tic (updateClaims ORs the armed flag in), rs_hands held in POSE_REACH
// forever, and the three gesture netevents live -- while KEYCONF's own
// comment still calls their binds PLACEHOLDERS, because the engine-side
// button gating they need does not exist yet.
//
// Two more gates ride alongside this one, per arm, in updateGestureArm /
// updateGestureArmMain, and cannot be switched off separately: THAT ARM'S
// BANK has to be live (rs_hardpoint_wrist_main / _off above -- an arm's
// gesture fires that arm's three mounts and nothing else), and edit mode has
// to be OFF, so sphere placement and live fire can never happen at the same
// time.
//
// ONE SWITCH FOR BOTH ARMS on purpose. Arming is the same pose test on
// either controller and there is no reason to want it on one hand only;
// per-arm master switches would be two more rows in the menu for a
// distinction nobody asked for.
user bool rs_hardpoint_gesture_enable = false;

// GESTURE-CAST arming (RS_HardPoints.zs, updateGestureArm /
// updateGestureArmMain). Roll-only -- rolling a wrist away from a normal
// weapon grip toward palm-out/open-palm arms THAT ARM's trio for HP1/HP2/HP3
// fire. Both are live sliders because the right raw roll value for "palm
// out" has to be read off a real controller, not guessed on paper -- see the
// throttled wrist-pitch debug dump (which prints both arms) for the live
// numbers to tune against.
//
// SHARED BY BOTH ARMS, and that is a real assumption worth checking in
// headset: it assumes the two controllers report roll in the same frame, so
// that one target value means "palm out" on either hand rather than "palm
// out" on one and "palm in" on the other. If the dump shows the two arms
// reading opposite signs for the same physical pose, this becomes two
// sliders -- do not guess it either way from here.
user float rs_hardpoint_gesture_roll_target = 0.0;
user float rs_hardpoint_gesture_roll_tolerance = 30.0;

// The throttled wrist-pitch dump referenced just above. OFF by default,
// added 2026-08-26 -- it was previously unconditional, so it printed two
// lines every 10 tics (about 7 lines a second) into the console of anyone
// running the wrist tier, in a shipped build.
//
// GATED, NOT DELETED: the wrist-pitch hypothesis it exists to test is still
// open. handBasisPose reads the wearing hand's pitch RAW while every other
// consumer in the family negates it, which would invert the vertical
// response of every mount. Nothing has been changed on the strength of that
// yet, on purpose -- this file's rotation math has been hand-derived wrongly
// twice before. Turn this on, tilt the wrist, read the numbers against the
// actual physical tilt.
//
// PRINTS BOTH ARMS as of the re-layout, each gated on its own bank being
// live. Two independent witnesses on two controllers: a sign error should
// show up as both banks wrong the same way, which is a much stronger reading
// than one ambiguous set of numbers.
//
// NAMED _wristdump, NOT _debug: KEYCONF:35 already binds an alias called
// rs_hardpoint_debug, and a cvar sharing that name would collide in the
// console namespace.
user bool rs_hardpoint_wristdump = false;

// Developer instrumentation, OFF by default. Added 2026-08-26 alongside the
// same switch in RS_Holsters (rs_holster_verbose) -- one gate per repo, same
// meaning, so a tuning session turns both on together.
//
// Covers the two things this mod printed on its own during ordinary play:
//   - the "main/off hand ENTERED/left hardpoint range" edge lines, one pair
//     per boundary crossing, on a rig of six overlapping anchors;
//   - the automatic seven-line prop-orientation dump fired one tic after
//     EVERY store ("record as I play"), which is a tuning session's want and
//     not a shipped build's.
//
// The HAPTIC that accompanies a range entry is deliberately NOT gated -- that
// is player feedback, not instrumentation. Neither is the manual dump
// (netevent rs-hardpoint-debug / the Diagnostics menu row): asking for it is
// the whole gesture.
//
// NAMED _verbose, NOT _debug, for the same reason rs_hardpoint_wristdump is:
// KEYCONF binds an ALIAS called rs_hardpoint_debug, and a cvar sharing that
// name would collide in the console namespace.
user bool rs_hardpoint_verbose = false;


// ============================================================
// from RS_Reload  (CVARINFO.txt)
// ============================================================
// RS_Reload.
//
// FRESH NAMES ONLY. A default in this file CANNOT override a value already saved
// in the ini -- the saved value always wins, which is why changing a default
// reads as a fix that silently did nothing. If one of these ever has to change
// meaning, rename it rather than re-defaulting it.

// ---- dev ------------------------------------------------------------------

// Prints beat transitions. Pair with rr_marks: this says what the runner
// decided, that shows you where it was looking.
user bool rr_debug = false;

// Draws the current beat's point. Green when the off hand is inside the volume
// that is actually being tested, amber when it is not -- the same rule
// rs_grabviz holds itself to, because a gauge that can disagree with the thing
// it gauges is worse than no gauge.
user bool rr_marks = true;

// ---- behaviour ------------------------------------------------------------

// Magazines. NOT IMPLEMENTED YET -- RR_Reload.Refill reads this cvar and
// returns, so both settings behave identically today and the menu row says so
// out loud. Kept rather than deleted because the feature is designed and
// sequenced (after the grip arbiter), and because of the rule at the top of this
// file: a saved ini value always beats a default here, so a cvar that comes back
// under the same name comes back with whatever players left it on.
//
// OFF is also what the finished feature should ship defaulted to while the
// gesture is being tuned: ammo behaviour that fights the tuning makes the tuning
// harder to read.
user bool rr_magazines = false;

// Size of the magazine/shell drawn in your off hand. Rusted Legacy's meshes were
// baked for Rusted Legacy's MODELDEF scale, and this path is not that path -- a
// model scaled for one is wildly wrong on the other. Dial it here rather than
// guessing a number into MODELDEF.
user float rr_ammo_scale = 1.0;

// Force every weapon to a feed family / archetype, for tuning one family at a
// time. -1 is auto.
//   feed: 0 none  1 box  2 bolt  3 pump  4 break  5 belt  6 pod  7 cell
//   arch: 0 pistol 1 revolver 2 smg 3 rifle 4 sniper 5 shotgun 6 ssg
//         7 chaingun 8 railgun 9 rocket 10 grenade 11 plasma 12 bfg
//         13 unmaker 14 melee
user int rr_force_feed = -1;
user int rr_force_arch = -1;

// ---- archetype size ---------------------------------------------------------
//
// THE ONLY PER-GUN NUMBERS IN THE SYSTEM, and there are fourteen pairs rather
// than two per weapon. Tuning `pistol` sizes every pistol in every mod that will
// ever load -- which is the whole reason this keys off archetype and not class.
//
// len  -- the gun's length in map units. A Doom player is 56 tall.
// grip -- how far forward of the controller the firing grip sits. Absorbs the
//         wrist-to-palm gap as well as the model's own forward bias.
//
// THESE NUMBERS ALSO APPEAR IN rr_feed.zs (RR_Feed.ArchLen / RR_Feed.ArchGrip)
// AND THAT IS ON PURPOSE -- do not "fix" the duplication. The cvar is the source
// of truth and the switch is the fallback for a load where this file is absent
// or a name has been renamed. Without it a missing cvar reads as a zero-length
// gun, and every point on it collapses onto the grip with nothing in the log to
// say why.
//
// They were `static const` arrays until 2026-08-26 and could not be read at all
// -- see the long note above ArchLen in rr_feed.zs. The numbers did not change.

user float rr_len_pistol    =  8;
user float rr_len_revolver  =  9;
user float rr_len_smg       = 14;
user float rr_len_rifle     = 24;
user float rr_len_sniper    = 30;
user float rr_len_shotgun   = 26;
user float rr_len_ssg       = 18;
user float rr_len_chaingun  = 26;
user float rr_len_railgun   = 30;
user float rr_len_rocket    = 26;
user float rr_len_grenade   = 18;
user float rr_len_plasma    = 24;
user float rr_len_bfg       = 30;
user float rr_len_unmaker   = 18;

user float rr_grip_pistol   = 2;
user float rr_grip_revolver = 2;
user float rr_grip_smg      = 3;
user float rr_grip_rifle    = 4;
user float rr_grip_sniper   = 4;
user float rr_grip_shotgun  = 4;
user float rr_grip_ssg      = 3;
user float rr_grip_chaingun = 4;
user float rr_grip_railgun  = 4;
user float rr_grip_rocket   = 5;
user float rr_grip_grenade  = 4;
user float rr_grip_plasma   = 4;
user float rr_grip_bfg      = 6;
user float rr_grip_unmaker  = 4;


// ============================================================
// from RS_Headshots  (CVARINFO.txt)
// ============================================================
// Headshot damage bonus. Applied as a SEPARATE, immediate follow-up hit on
// top of the original damage -- WorldThingDamaged fires AFTER DamageMobj
// has already run, so the original hit's number can't be changed in place.
// See hs_detect.zs (WorldThingDamaged, HS_BONUS_DAMAGETYPE).
//
// High-ROF weapons get the lower of the two: landing many headshots is a
// matter of spray volume rather than aim for them, so they don't earn the
// full bonus. See HS_HighROF in hs_detect.zs for which weapons that is.
server float hs_headshot_damage_mult = 1.5;
server float hs_headshot_damage_mult_highrof = 1.2;



// ============================================================
// from RS_WeaponWheel  (cvarinfo.txt)
// ============================================================
// 130 cvars, every one wr_*. Checked name-by-name against the 191 already
// above: no collision, and none is even close, since every other lane is
// rs_*/rr_*/hs_*. Appended verbatim -- the wheel is the only lane whose cvar
// defaults are also its calibration data, so editing values here would move
// a measured weapon set.
// All live -- change them with the rig open and the next tic picks them up.
//
// SCALE: vr_vunits_per_meter is 34, so one map unit is about 3cm. Every default
// below is written as a real-world distance first and converted, because the
// first pass at this used flat-screen numbers and put the cards a metre off
// each side of the hand.

// Panel face size. 3.5 x 2.5 units is about 10cm x 7cm -- a playing card.
user float wr_panel_w  = 4.2;
user float wr_panel_h  = 3.0;

// How far the panels orbit out from the hand, and how high above it they ride.
// 7 units is about 20cm: far enough to read, close enough to reach without
// moving your arm.
user float wr_radius   = 5.0;
user float wr_rise     = 2.0;

// THE HONEYCOMB, an ALTERNATIVE layout rather than a replacement -- 0 is the
// ring, exactly as it has always been and still the default; 1 lays the same
// cards out as a gapless hex tessellation spiralling out from the centre.
//
// Why you would: a ring divides 360 degrees by its card count, so every extra
// weapon tightens every gap, and past a dozen it has to grow out of reach or
// start collapsing slots into fans. A comb grows outward at a spacing that
// never tightens -- nineteen cells by its second ring.
//
// What you give up: the sheet moves. A ring has a hole at its middle for the
// sheet to stand in; a gapless comb's centre is a real card, so under this the
// sheet stands beside the hive instead of inside it.
//
// Slot positions stay just as learnable either way -- a spiral FILL is as
// fixed as an angle, so slot 4 is the same cell every map, same promise the
// ring's bearings make.
user bool  wr_hex         = false;

// Tics of delay between one ring of the comb arriving and the next. The
// centre lands, then the six around it, then the twelve around those --
// each reusing the same ease wr_growtics already defines, just started late.
// 0 lands the whole hive at once, the way the ring does.
user int   wr_hex_stagger = 3;


// THE CONSTELLATION
//
// An alternative EXPANSION -- what a slot holding several weapons unfolds
// into -- rather than an alternative ring. 0 is the fan, three tidy lanes
// stacked outward, still the default and still untouched. 1 scatters the
// same sub-cards as stars around the card you opened and draws a line from
// it out to each one.
//
// A fan answers "what else is in this slot" as a list. A constellation
// answers it as a SHAPE, which is the point: the arrangement itself is the
// information, so the scatter is hashed off each sub-card's own index and
// is the same shape every time you open that slot -- never re-rolled, never
// drifting. A constellation you can come to recognise is worth having; a
// lava lamp is not.
user bool  wr_constellation = false;

// Tics of delay between one hub-to-star line starting to draw and the next.
// The web traces outward a link at a time instead of every line snapping
// taut together. 0 draws them all at once.
user int   wr_star_stagger  = 2;


// THE BACKGROUND STARFIELD
//
// Pure decoration, and the reason the constellation reads as a piece of sky
// rather than as a scatter plot -- dimmer, further-back points of light
// behind the real cards. Count of stars; 0 is off.
//
// They sit behind the cards' own depth plane, so wr_parallax separates them
// as you move your head, and each twinkles on its own offset phase rather
// than the whole field pulsing in lockstep. Positions and colours are hashed
// off each star's index, so it is the same sky every time you raise your
// hand instead of a fresh scatter every summon.
//
// Independent of wr_constellation on purpose: a field of quiet lights behind
// the ring is worth having whether or not anything is expanded.
user int   wr_stars       = 0;

// How bright the field is allowed to get at its peak twinkle. Deliberately
// low -- these are BEHIND the data and must never compete with it.
user float wr_stars_alpha = 0.5;

// Leans the tops toward you.
user float wr_tilt     = 12.0;

// Touch radius, and it is DEPTH tolerance more than reach. The grid is a flat
// plane; this is how far your hand may sit in front of or behind it and still
// count. Small values mean a perfectly aimed hand misses because it drifted a
// few centimetres forward. Nearest-hit resolves any overlap, so generous is
// free. 7 units is about 20cm.
user float wr_touch    = 7.0;

// Open the rig automatically when a level starts.
//
// OFF. This was on for the whole of development -- testing a change was one
// launch instead of a launch and a keypress -- and shipping it that way means
// a ring in your face at the start of every map you load, before you have
// bound anything or asked for it. Turn it on while iterating.
user bool  wr_autoopen = false;

// How much wrist roll spins the fan. 0 ignores it, 1 follows it exactly.
user float wr_roll     = 0.0;

// Which generation of the defaults above this config has seen.
//
// user cvars are ARCHIVED: once your config holds wr_radius 30, editing the
// default here can never reach you again -- the saved value wins forever. So
// the mod stamps a version, and when it ships new geometry it rewrites the
// values once and bumps the stamp. Your own tuning survives everything after
// that, because the stamp only moves when the mod's numbers change.
user int   wr_cfgver   = 0;


// How far the hovered card steps toward your eye, in map units.
user float wr_pop      = 1.5;

// Tics the rig stays up with nothing hovered before folding away. 35 = 1 second.
// Hovering a card resets it.
user int   wr_locktics = 140;

// How many tics before the idle-close, the ring starts visibly fading and
// gives one haptic tick -- a warning window, not a second timer. 0 disables
// the warning outright (the ring still closes on schedule, it just does so
// without notice, same as before this existed).
user int   wr_warn_tics = 25;

// Which hand wr_toggle_main/wr_toggle_off actually open the ring on: -1
// (default) means each bind opens on the hand its own name says. 0 or 1
// routes BOTH binds to that hand instead -- but only while nothing is
// open; a ring already open still responds to whichever bind was actually
// pressed, so either key can still reach and close it.
user int   wr_toggle_prefer_hand = -1;

// Tics after opening, pressing the SAME hand's toggle key again recenters
// the ring on your current hand position instead of closing it. 0 turns
// the recenter off entirely -- the same key always closes, exactly as
// before this existed.
user int   wr_recenter_window = 10;

// A one-shot ring flash when a fan actually opens (dwell or the manual
// +use gesture) or a grab is confirmed.
user bool  wr_flash = true;

// Below this loaded fraction (not empty, just running low), a weapon's
// ammo gauge pulses. 0 turns the check off, not just the visual --
// nothing is loaded into mLowAmmo either way.
user float wr_lowammo_frac  = 0.25;
user float wr_lowammo_pulse = 0.35;

// Master size. Grows distance, card size and reach together, so "make it
// bigger" stays one thought instead of four sliders.
user float wr_scale    = 1.0;



// Slow time while the wheel is up, via BulletTimeX if it is loaded. Its
// activate is a toggle, so turning this on means opening the wheel during a
// bullet time you started yourself will cancel it.
user bool  wr_bullettime = true;

// How far the stick must leave centre before it picks a slot. UserCmd units:
// a walk is about 6400.
// -1..1 scale, not the old thousands-scale ticcmd units -- stickPick() now
// reads GetRawStickMove() (a normalized stick axis), not cmd.sidemove/
// forwardmove. The engine already applies its own 0.15 deadzone before
// script sees this value, so 0.2 is a small margin on top of that, not the
// deadzone itself.
user float wr_stickdead  = 0.2;


// How much the hovered card breathes. 0 holds it still.
user float wr_pulse      = 0.10;

// How far in front of your hand the ring floats, along where you were aiming
// when it opened. 34 units is about a metre. This is the number that decides
// how far you have to turn to cross the ring: further away means a smaller
// sweep, because the whole thing subtends less.
user float wr_forward  = 34.0;


// FEEL
//
// The rig is worn where you cannot comfortably look at it, so the ear and the
// wrist do most of the work of telling you what is happening. These are the
// dials for that.

// Menu clicks on hover, expand, confirm and dismiss. The rig ships its own --
// see sndinfo.txt.
user bool  wr_sound    = true;
user float wr_volume   = 0.65;

// Controller rumble, as a multiplier on what the rig asks for. 0 is silent
// hands. vr_enable_haptics still overrules this, so turning haptics off in the
// engine cannot be undone by a mod.
user float wr_haptics  = 1.0;

// Tics the cards take to grow out of your wrist to the ring. 0 makes them
// appear finished, which is how this used to behave.
user float wr_growtics = 6.0;

// Print the ammo each weapon has left under its name, and rest a card that has
// none in a colour that says so.
user bool  wr_ammo     = true;

// Diagnostics on the console when the rig opens. Off: these fired on every
// single summon, and a line of console for something that worked is noise.
user bool  wr_debug    = false;



// THE ROOM
//
// These three are SINGLE GLOBAL SLOTS in the engine with no way to read them
// back, so while the rig holds one, a co-loaded mod using the same slot loses
// it. That is survivable because the engine's contract for all three is
// "publish it every tic while it is on" -- so anything else using them
// re-publishes and recovers by itself the moment the rig lets go. Each is
// separately switchable anyway.

// The laser gets air in it: a raymarched cone laid along the same ray the
// engine laser already points down, with dust drifting through it. 0 is off.
user bool  wr_vbeam         = true;
user float wr_vbeam_inner   = 1.2;    // hot core radius
user float wr_vbeam_outer   = 5.0;    // where it has faded to nothing
user float wr_vbeam_density = 0.55;
user float wr_vbeam_dust    = 0.5;

// A ring of light washing outward across the room when the rig opens, tested
// per pixel against world position so it crosses floor, wall and ceiling as one
// unbroken line. Tics it takes; 0 is off.
user float wr_sweep         = 14.0;
user float wr_sweep_reach   = 340.0;  // how far it travels, map units
user float wr_sweep_bright  = 1.4;

// Mist for the cards to sit in, tinted to whatever slot you are hovering.
// OFF by default, and it is the rude one: a map may have authored its own fog
// slab, and this takes it for as long as the rig is up.
user float wr_fog           = 0.0;    // density; 0 is off
user float wr_fog_rise      = 6.0;    // how far above the ring its surface sits
user float wr_fog_scatter   = 0.8;    // lets the beam light the mist


// THE CARDS THEMSELVES
//
// Two ways to draw a plate. BB_PANEL stretches one small rounded-rect texture
// -- cheap, and it blurs when a card is held close. BB_SDFPANEL solves the same
// rectangle per pixel: crisp at any size, and it can take a halo, which a
// sampled plate structurally cannot. Off gives you the old look back.
user bool wr_sdf           = true;

// Only the solved plate reads these. 0-15 each, across the half-extent.
user int  wr_plate_radius  = 4;    // corner rounding
user int  wr_plate_border  = 2;    // rim width; 0 is a plain filled plate


// THE FLOOR
//
// A mark under your feet, repeated around a circle and spinning. One shape
// slot: the repeat folds the coordinate rather than drawing copies, so eight
// marks and eight hundred cost the same. Size in map units; 0 is off.
user float wr_floor        = 0.0;
user float wr_floor_kind   = 5.0;   // 1 disc 2 ring 3 square 4 outline 5 cross 6 hex 7 triangle
user float wr_floor_count  = 8.0;   // copies around the circle
user float wr_floor_space  = 46.0;  // radius of that circle
user float wr_floor_spin   = 14.0;  // degrees per second
user float wr_floor_thick  = 0.18;
user float wr_floor_bright = 1.2;
// How far each mark splits open down its middle as the rig arrives.
user float wr_floor_seam   = 0.5;


// CANVAS FACES
//
// The other way to build a card. Instead of one billboard per element, each
// placed in map units every tic, the artwork is PAINTED into a texture in
// ordinary 2D pixel coordinates and the card shows that one image.
//
// Both work and neither is strictly better. A canvas is a raster, so held
// close in VR it shows its pixels where the distance-field payloads never
// will -- which is why the name and the count stay as field billboards on top
// either way, and only the artwork underneath them changes.
//
// Twelve canvas textures are declared in animdefs.txt, and that is a hard
// ceiling -- they have to be declared up front and there is no allocating one
// on demand. A ring that does not fit uses composed faces for ALL of it, not
// for the overflow: painted and composed cards do not read as variants of one
// card, they read as two menus, and a ring is meant to be taken in at a
// glance. Only reachable with wr_subcards off, since a ring of slots cannot
// exceed nine.
//
// Repainted every tic, not once on open -- a canvas is a command queue the
// engine empties after it plays, so anything permanently on screen has to be
// re-queued or it lasts exactly one frame.
user bool wr_canvas = false;

// How far the weapon sprite runs off the card, as a multiple of card width.
// 1.0 fits it inside; above that it crops, which is the thing a billboard
// cannot do at all -- a quad draws its whole texture, so the composed card can
// only ever shrink a sprite until it fits.
user float wr_canvas_bleed  = 1.30;

// A dark offset twin under the sprite. Weapon art is lit every which way
// across a weapon set; a shadow gives all of it the same weight.
user bool  wr_canvas_shadow = true;

// One dimmed row every three, over the whole face. 0 is off.
user float wr_canvas_scan   = 0.22;

// Halo strength on the card you are pointing at, as a multiplier. This is the
// one thing the distance-field payloads can do that a sampled texture cannot --
// a glow is placed by reading the field OUTSIDE the shape, and a texture has
// nothing out there to read. It only ever fires on the hovered card, which is
// why it is easy to miss entirely. Crank it to see what SDF is for.
user float wr_glow = 1.6;

// The same halo, but a slow ambient breathe on EVERY card instead of a hard
// switch on the one you are pointing at -- so the ring has a little life in
// it everywhere, not just where the laser lands. Off by default (0), and
// even turned on it is deliberately far weaker and slower than wr_glow's own
// hover halo, which is untouched by this and stays exactly as strong as it
// always was -- this only fills in what used to be a flat 0 on every card
// this one is NOT pointing at. Uses whatever colour that card already has
// (tier, slot, or hashed hue), so every weapon set benefits the same way,
// not just the ones with a rarity system to colour by.
user float wr_shimmer = 0.0;


// SPARKS
//
// A burst off the card you just took. 0 is off.
user float wr_sparks       = 18.0;   // particles per commit
user float wr_sparks_speed = 1.4;
// 0 the slot's colour, 1 white hot, 2 rainbow.
//
// Slot colour is the default because it is doing a JOB -- same hue as the card,
// the accent and the beam, so the burst confirms which one you hit. Rainbow is
// prettier and says nothing.
user int   wr_spark_color  = 0;

// Degrees the taken card spins as the ring folds away. 0 holds it still.
user float wr_flip         = 360.0;


// GLOW WAVE
//
// Ripples the glows a map ALREADY HAS, per pixel, anchored at the ring -- with
// separate phases for wall top, wall bottom, floor and ceiling so the wave
// climbs a room instead of flashing it.
//
// In a map with no glowing surfaces this does nothing at all. Its whole effect
// depends on the level you are standing in, which is why it is off by default
// and not broken when it looks dead. 0 is off.
user float wr_wave       = 0.0;
user float wr_wave_len   = 120.0;
user float wr_wave_speed = 1.6;
user float wr_wave_sharp = 1.4;


// CARDS, ONE MORE PASS

// How far the cards you are NOT pointing at fade back. 1 is no dimming.
// Only applies once something is hovered -- fading the whole ring the moment it
// opens would look like it failed to load.
user float wr_dim = 0.55;

// One dynamic light, on the hovered card, in that slot's colour, breathing on
// the same pulse the card does. ONE, not one per card: lights cost per light
// per surface they touch, and only one card is ever the answer to "which".
user bool  wr_light      = true;
user float wr_light_size = 44.0;

// Tics the light holds its last position/colour after the laser crosses
// the empty space between two cards, before actually going out. The gap
// is real hit-testable nothing, and the laser passes through it on every
// ordinary sweep from one card to its neighbour -- without this, that
// crossing destroyed the light and spawned a fresh one on arrival, a
// visible off-then-on blink on every single move across the ring. Long
// enough to bridge a gap, short enough that actually looking away from
// the ring still reads as immediate. 0 goes back to the old instant cut.
user int   wr_light_grace = 3;

// A corner mark on a weapon one of your hands already holds. Informational
// only -- the card stays selectable, because picking your other hand's gun
// swaps them or finds a free clone, which is a reasonable thing to ask for.
user bool  wr_marker = true;

// Which payload draws the ammo bezel.
//   0 LED segment, 1 LCD (punched out of a lit plate), 2 lozenge badge
// Pick by which reads better against the room, not which is more correct.
user int   wr_readout = 0;

// How many weapons the ring will show INDIVIDUALLY before it gives up and
// collapses to one card per SLOT with the rest folded behind it.
//
// BELOW the threshold: every weapon gets its own card and the ring grows to
